StockCode,Predicted_7d_Demand,Current_Stock,OverstockRatio,Objective,TargetCluster,Discount
22595,93.576,193,2.062494656749594,Customer Acquisition,New Customers,30
22596,68.17175,155,2.2736690784672535,Customer Acquisition,New Customers,30
22597,38.09068,91,2.3890358481392298,Customer Acquisition,New Customers,30
22600,34.987118,65,1.8578266435091908,Customer Acquisition,New Customers,20
22601,35.68158,49,1.3732575743562927,Maximize Profit,VIP Customers,5
22602,31.207394,31,0.9933543313485259,Maximize Profit,VIP Customers,5
22603,28.567053,62,2.170332375551654,Clear Stock,At-Risk Customers,50
22608,25.164154,45,1.788258011773414,Clear Stock,At-Risk Customers,40
22609,49.95646,114,2.2819871544140637,Customer Acquisition,New Customers,30
22610,96.869606,171,1.7652595799759936,Customer Acquisition,New Customers,20
22615,10.226369,20,1.9557283724066674,Clear Stock,At-Risk Customers,40
22616,140.71411,214,1.5208140818287519,Customer Acquisition,New Customers,20
22617,33.35559,62,1.858758906678011,Customer Acquisition,New Customers,20
22620,49.899487,96,1.9238674738279373,Customer Acquisition,New Customers,20
22621,105.86659,68,0.6423178455072559,Maximize Profit,VIP Customers,5
22624,27.061438,65,2.40194183324626,Clear Stock,At-Risk Customers,50
22625,18.575836,36,1.9380016059573308,Clear Stock,At-Risk Customers,40
22629,132.21722,270,2.0420940630880002,Customer Acquisition,New Customers,30
22630,104.41359,190,1.8196864986636319,Customer Acquisition,New Customers,20
22632,93.15818,79,0.8480200021082421,Maximize Profit,VIP Customers,5
22633,124.08435,86,0.6930769271064401,Maximize Profit,VIP Customers,5
22646,33.552586,58,1.728629799205343,Customer Acquisition,New Customers,20
22652,33.705257,82,2.432854910437265,Customer Acquisition,New Customers,30
22659,57.441402,114,1.9846312247044389,Customer Acquisition,New Customers,20
22661,49.538097,89,1.7965970715427362,Customer Acquisition,New Customers,20
22662,64.480934,48,0.7444060906437863,Maximize Profit,VIP Customers,5
22663,30.688295,36,1.1730856992869756,Maximize Profit,VIP Customers,5
22666,69.273926,86,1.2414483336775224,Maximize Profit,VIP Customers,5
22667,30.615273,41,1.33920086226244,Maximize Profit,VIP Customers,5
22669,10.7566595,18,1.6733819639824055,Clear Stock,At-Risk Customers,40
22670,17.289227,41,2.3714189188446655,Clear Stock,At-Risk Customers,50
22690,10.911709,26,2.3827614904319754,Clear Stock,At-Risk Customers,50
22693,62.546238,51,0.8153967629515942,Maximize Profit,VIP Customers,5
22694,36.479942,27,0.740132755693526,Maximize Profit,VIP Customers,5
22696,11.176076,23,2.0579673939225183,Clear Stock,At-Risk Customers,50
22697,66.86612,61,0.9122706686136418,Maximize Profit,VIP Customers,5
22698,56.952312,86,1.5100352730192939,Customer Acquisition,New Customers,20
22699,85.72984,187,2.181270838718467,Customer Acquisition,New Customers,30
22704,37.43349,40,1.068561867995744,Maximize Profit,VIP Customers,5
22705,10.570813,17,1.6082017532615516,Clear Stock,At-Risk Customers,40
22708,18.958094,33,1.7406813153263192,Clear Stock,At-Risk Customers,40
22712,37.656418,19,0.50456206429406,Maximize Profit,VIP Customers,5
22714,16.212345,31,1.9121231382628485,Clear Stock,At-Risk Customers,40
22720,68.178856,109,1.5987361242904985,Customer Acquisition,New Customers,20
22722,30.11473,52,1.7267297432186839,Customer Acquisition,New Customers,20
22726,102.95236,212,2.059204859412645,Customer Acquisition,New Customers,30
22727,98.552086,158,1.6032131476141458,Customer Acquisition,New Customers,20
22728,56.246975,28,0.49780454860016915,Maximize Profit,VIP Customers,5
22729,13.890238,28,2.015804192843924,Clear Stock,At-Risk Customers,50
22730,37.033974,21,0.5670468959123858,Maximize Profit,VIP Customers,5
22731,17.237385,34,1.9724569591037155,Clear Stock,At-Risk Customers,40
22732,33.246334,30,0.9023551288391677,Maximize Profit,VIP Customers,5
22733,33.25698,80,2.4055100613465203,Customer Acquisition,New Customers,30
22734,106.33275,131,1.231981680150283,Maximize Profit,VIP Customers,5
22737,35.759052,39,1.0906329395980632,Maximize Profit,VIP Customers,5
22738,38.65147,87,2.2508846364704884,Customer Acquisition,New Customers,30
22739,37.966286,94,2.4758808380677535,Customer Acquisition,New Customers,30
22741,64.66322,90,1.3918267602510361,Maximize Profit,VIP Customers,5
22749,29.437572,51,1.7324798390302028,Clear Stock,At-Risk Customers,40
22751,17.3924,36,2.0698695982153126,Clear Stock,At-Risk Customers,50
22755,10.815464,19,1.756743862306786,Clear Stock,At-Risk Customers,40
22759,61.793633,100,1.618289703083164,Customer Acquisition,New Customers,20
22771,42.753494,88,2.058311304334565,Customer Acquisition,New Customers,30
22772,15.324868,23,1.5008285878873475,Clear Stock,At-Risk Customers,40
22791,69.47874,88,1.2665744945864015,Maximize Profit,VIP Customers,5
22792,26.169527,43,1.6431324876448856,Clear Stock,At-Risk Customers,40
22804,20.486115,48,2.3430504026751775,Clear Stock,At-Risk Customers,50
22810,17.687914,37,2.091823829536937,Clear Stock,At-Risk Customers,50
22815,11.564643,22,1.9023501201031454,Clear Stock,At-Risk Customers,40
22816,71.385796,106,1.484889234827612,Maximize Profit,VIP Customers,5
22818,60.09033,117,1.9470686880900803,Customer Acquisition,New Customers,20
22819,13.772879,27,1.9603744431356727,Clear Stock,At-Risk Customers,40
22834,19.054857,38,1.994242202919707,Clear Stock,At-Risk Customers,40
22835,71.842964,100,1.3919247541067488,Maximize Profit,VIP Customers,5
22847,10.992828,25,2.2742100576848836,Clear Stock,At-Risk Customers,50
22851,17.49043,28,1.6008754501747526,Clear Stock,At-Risk Customers,40
22865,185.44054,222,1.1971492317699248,Maximize Profit,VIP Customers,5
22866,134.5386,97,0.720982677090441,Maximize Profit,VIP Customers,5
22867,135.28656,108,0.7983054636025928,Maximize Profit,VIP Customers,5
22892,15.609578,32,2.0500233894856095,Clear Stock,At-Risk Customers,50
22895,15.580975,32,2.0537867495455195,Clear Stock,At-Risk Customers,50
22900,27.011759,54,1.9991293421505796,Clear Stock,At-Risk Customers,40
22904,17.418148,39,2.2390440131752243,Clear Stock,At-Risk Customers,50
22906,14.270191,31,2.1723605521467793,Clear Stock,At-Risk Customers,50
22907,52.199608,51,0.977018831252526,Maximize Profit,VIP Customers,5
22909,186.82564,461,2.4675413931406847,Customer Acquisition,New Customers,30
22910,254.01752,519,2.0431661564131485,Customer Acquisition,New Customers,30
22915,13.057866,20,1.5316438382810789,Clear Stock,At-Risk Customers,40
22938,13.809164,31,2.2448860771006847,Clear Stock,At-Risk Customers,50
22940,42.620163,105,2.463622675492818,Customer Acquisition,New Customers,30
22944,35.347305,80,2.263255996461399,Customer Acquisition,New Customers,30
22945,52.803295,95,1.7991301489802862,Customer Acquisition,New Customers,20
22950,78.68327,178,2.2622343987482982,Customer Acquisition,New Customers,30
22951,56.158802,118,2.1011844234141606,Customer Acquisition,New Customers,30
22952,335.62903,506,1.5076169066781857,Customer Acquisition,New Customers,20
22959,95.64771,79,0.825947636383558,Maximize Profit,VIP Customers,5
22960,81.08914,183,2.256775691541432,Customer Acquisition,New Customers,30
22961,147.41187,199,1.3499591315136292,Maximize Profit,VIP Customers,5
22964,19.378336,31,1.5997245583934554,Clear Stock,At-Risk Customers,40
22965,11.224539,17,1.5145388153580295,Clear Stock,At-Risk Customers,40
22966,103.477486,200,1.932787582411888,Customer Acquisition,New Customers,20
22969,62.753292,123,1.9600565337671847,Customer Acquisition,New Customers,20
22971,13.837363,30,2.1680431452148796,Clear Stock,At-Risk Customers,50
22972,11.651009,24,2.059907429476709,Clear Stock,At-Risk Customers,50
22983,49.70705,42,0.8449505653624586,Maximize Profit,VIP Customers,5
22984,14.929399,28,1.8754941173452462,Clear Stock,At-Risk Customers,40
22985,13.003588,27,2.076350004321884,Clear Stock,At-Risk Customers,50
22988,52.303295,41,0.7838894279987523,Maximize Profit,VIP Customers,5
22991,29.719336,59,1.9852395087158072,Clear Stock,At-Risk Customers,40
22992,45.5071,82,1.8019166239993318,Customer Acquisition,New Customers,20
22993,139.1168,242,1.7395454754565947,Customer Acquisition,New Customers,20
22995,14.098941,30,2.1278193872858964,Clear Stock,At-Risk Customers,50
22996,33.745544,48,1.422410022490673,Maximize Profit,VIP Customers,5
22997,20.030472,49,2.4462728586725264,Clear Stock,At-Risk Customers,50
22998,104.56841,184,1.7596136347487736,Customer Acquisition,New Customers,20
23000,22.948984,42,1.830146380336489,Clear Stock,At-Risk Customers,40
23005,42.54991,36,0.8460652443213159,Maximize Profit,VIP Customers,5
23012,19.376604,36,1.8579107050956916,Clear Stock,At-Risk Customers,40
23013,15.224115,23,1.5107610524486974,Clear Stock,At-Risk Customers,40
23032,29.468271,65,2.2057622586679755,Clear Stock,At-Risk Customers,50
23035,30.987047,76,2.452637710201943,Customer Acquisition,New Customers,30
23076,73.10686,48,0.656573131440743,Maximize Profit,VIP Customers,5
23077,109.023865,106,0.9722641918812913,Maximize Profit,VIP Customers,5
23078,51.09829,106,2.0744334105896693,Customer Acquisition,New Customers,30
23080,12.124216,20,1.6495911983092348,Clear Stock,At-Risk Customers,40
23082,30.53056,67,2.1945224719101124,Customer Acquisition,New Customers,30
23083,28.47993,43,1.509835171645436,Clear Stock,At-Risk Customers,40
23084,107.88872,67,0.6210102409223133,Maximize Profit,VIP Customers,5
23089,18.329103,42,2.2914378297726845,Clear Stock,At-Risk Customers,50
23090,23.349733,42,1.7987357714111762,Clear Stock,At-Risk Customers,40
23100,37.042576,50,1.3497981349893162,Maximize Profit,VIP Customers,5
23101,28.184874,57,2.022361355952842,Clear Stock,At-Risk Customers,50
23102,13.647272,23,1.685318501748921,Clear Stock,At-Risk Customers,40
23103,71.14136,162,2.2771563546156552,Customer Acquisition,New Customers,30
23108,25.324282,42,1.658487296895525,Clear Stock,At-Risk Customers,40
23109,32.6179,62,1.900796801756091,Customer Acquisition,New Customers,20
23144,43.467495,66,1.5183759726664718,Customer Acquisition,New Customers,20
23156,15.160322,37,2.440581407175916,Clear Stock,At-Risk Customers,50
23157,38.651886,29,0.7502868035986653,Maximize Profit,VIP Customers,5
23162,11.225071,25,2.227157405062293,Clear Stock,At-Risk Customers,50
23163,11.858347,22,1.8552332799841327,Clear Stock,At-Risk Customers,40
23166,71.26448,153,2.1469321041843004,Customer Acquisition,New Customers,30
23167,32.454365,78,2.403374707839762,Customer Acquisition,New Customers,30
23168,28.298542,60,2.1202505768671758,Clear Stock,At-Risk Customers,50
23170,56.629265,100,1.7658714094205532,Customer Acquisition,New Customers,20
23171,40.564022,24,0.5916573065659021,Maximize Profit,VIP Customers,5
23174,20.704721,35,1.6904357223649622,Clear Stock,At-Risk Customers,40
23175,21.615284,40,1.850542421741949,Clear Stock,At-Risk Customers,40
23182,23.205894,46,1.9822550253827755,Clear Stock,At-Risk Customers,40
23186,11.87536,28,2.3578232575686124,Clear Stock,At-Risk Customers,50
23187,16.988327,31,1.8247823932280087,Clear Stock,At-Risk Customers,40
23188,59.512283,110,1.8483579263796686,Customer Acquisition,New Customers,20
23190,17.329576,29,1.6734396733076446,Clear Stock,At-Risk Customers,40
23192,41.224052,73,1.7708108848688624,Customer Acquisition,New Customers,20
23196,27.200426,61,2.242611935563068,Clear Stock,At-Risk Customers,50
23197,17.326117,33,1.904639106384887,Clear Stock,At-Risk Customers,40
23198,63.801487,47,0.7366599464993661,Maximize Profit,VIP Customers,5
23199,136.1771,313,2.298477497317831,Customer Acquisition,New Customers,30
23200,90.99994,57,0.6263740393674985,Maximize Profit,VIP Customers,5
23201,152.759,239,1.5645559345112237,Customer Acquisition,New Customers,20
23202,150.83566,118,0.7823083745581119,Maximize Profit,VIP Customers,5
23203,296.12982,154,0.5200421896045457,Maximize Profit,VIP Customers,5
23204,71.17847,95,1.3346732516166755,Maximize Profit,VIP Customers,5
23205,47.737778,52,1.0892840466935851,Maximize Profit,VIP Customers,5
23206,150.58139,221,1.4676448397773456,Maximize Profit,VIP Customers,5
23207,94.11355,155,1.6469466936482577,Customer Acquisition,New Customers,20
23208,77.47734,45,0.5808149840972857,Maximize Profit,VIP Customers,5
23209,219.86218,164,0.7459218315764904,Maximize Profit,VIP Customers,5
23210,33.87,54,1.5943312666076175,Customer Acquisition,New Customers,20
23212,28.140453,55,1.954481685138473,Clear Stock,At-Risk Customers,40
23213,19.098068,34,1.7802847911108075,Clear Stock,At-Risk Customers,40
23214,11.433302,25,2.186594913700347,Clear Stock,At-Risk Customers,50
23215,58.36068,110,1.8848306770928644,Customer Acquisition,New Customers,20
23217,13.339173,24,1.7992119901286234,Clear Stock,At-Risk Customers,40
23220,12.992865,26,2.0010982951027354,Clear Stock,At-Risk Customers,50
23225,12.785656,29,2.2681667643803336,Clear Stock,At-Risk Customers,50
23228,12.312709,20,1.6243379097158879,Clear Stock,At-Risk Customers,40
23230,47.69753,81,1.698201143748953,Customer Acquisition,New Customers,20
23231,54.224827,103,1.8994989140306524,Customer Acquisition,New Customers,20
23232,62.71377,117,1.8656189860695667,Customer Acquisition,New Customers,20
23234,33.29061,27,0.81103950933912,Maximize Profit,VIP Customers,5
23237,11.240475,25,2.2241052980412306,Clear Stock,At-Risk Customers,50
23240,63.837494,35,0.5482671359248532,Maximize Profit,VIP Customers,5
23241,25.287863,45,1.7795097988311626,Clear Stock,At-Risk Customers,40
23242,15.252047,27,1.7702541829303307,Clear Stock,At-Risk Customers,40
23243,37.10044,43,1.1590159038545096,Maximize Profit,VIP Customers,5
23245,82.94623,109,1.3141043299978794,Maximize Profit,VIP Customers,5
23247,39.939167,44,1.1016754555747246,Maximize Profit,VIP Customers,5
23263,75.47716,111,1.4706435695248736,Maximize Profit,VIP Customers,5
23264,43.211494,23,0.5322657902085033,Maximize Profit,VIP Customers,5
23265,38.030766,57,1.4987865350910892,Maximize Profit,VIP Customers,5
23266,42.041306,102,2.426185333062679,Customer Acquisition,New Customers,30
23273,12.797821,25,1.9534575456243684,Clear Stock,At-Risk Customers,40
23275,57.02183,61,1.0697657370870068,Maximize Profit,VIP Customers,5
23280,12.421844,28,2.2540936756249716,Clear Stock,At-Risk Customers,50
23284,64.7081,147,2.271740323081654,Customer Acquisition,New Customers,30
23285,17.232323,29,1.6828839617270404,Clear Stock,At-Risk Customers,40
23286,21.83043,47,2.152958049841437,Clear Stock,At-Risk Customers,50
23287,16.72751,41,2.4510521888792773,Clear Stock,At-Risk Customers,50
23289,17.009466,41,2.410422525904105,Clear Stock,At-Risk Customers,50
23293,143.83113,227,1.578239703741464,Customer Acquisition,New Customers,20
23294,60.980976,49,0.8035292842803959,Maximize Profit,VIP Customers,5
23295,96.92902,155,1.5991082959468692,Customer Acquisition,New Customers,20
23296,70.78371,112,1.5822849635883736,Customer Acquisition,New Customers,20
23297,22.475119,45,2.002214092837506,Clear Stock,At-Risk Customers,50
23298,99.187775,214,2.1575239488939033,Customer Acquisition,New Customers,30
23300,106.247154,117,1.1012059673617234,Maximize Profit,VIP Customers,5
23301,167.83405,170,1.0129053073556886,Maximize Profit,VIP Customers,5
23306,19.082796,46,2.4105482236460527,Clear Stock,At-Risk Customers,50
23307,150.7008,243,1.6124665562492038,Customer Acquisition,New Customers,20
23308,54.451538,65,1.19372202122188,Maximize Profit,VIP Customers,5
23309,73.550804,122,1.6587174220420486,Customer Acquisition,New Customers,20
23310,158.21114,123,0.7774420941534206,Maximize Profit,VIP Customers,5
23311,60.20519,83,1.3786186871929147,Maximize Profit,VIP Customers,5
23312,25.752094,45,1.7474307137897214,Clear Stock,At-Risk Customers,40
23313,63.020775,93,1.4757038452795923,Maximize Profit,VIP Customers,5
23318,74.28256,121,1.6289153200966686,Customer Acquisition,New Customers,20
23319,81.4522,141,1.7310766314476465,Customer Acquisition,New Customers,20
23320,54.33542,49,0.9018058570265952,Maximize Profit,VIP Customers,5
23321,100.39743,129,1.2848934479697338,Maximize Profit,VIP Customers,5
23322,68.18323,39,0.5719881560319158,Maximize Profit,VIP Customers,5
23323,32.684093,47,1.4380083914214785,Maximize Profit,VIP Customers,5
23326,30.277952,73,2.4109953011352947,Customer Acquisition,New Customers,30
23327,10.459499,24,2.2945649691251946,Clear Stock,At-Risk Customers,50
23328,49.15552,95,1.9326415425978607,Customer Acquisition,New Customers,20
23329,35.78403,56,1.5649439149251774,Customer Acquisition,New Customers,20
23330,35.51896,79,2.2241642210244894,Customer Acquisition,New Customers,30
23332,39.704624,82,2.0652506368024035,Customer Acquisition,New Customers,30
23333,41.05424,30,0.730740600727233,Maximize Profit,VIP Customers,5
23334,28.046774,58,2.0679740208267803,Clear Stock,At-Risk Customers,50
23340,28.640299,70,2.444108561855447,Clear Stock,At-Risk Customers,50
23343,103.498825,173,1.6715165606952542,Customer Acquisition,New Customers,20
23344,202.34158,253,1.2503608996233004,Maximize Profit,VIP Customers,5
23349,59.331753,90,1.516894334809221,Customer Acquisition,New Customers,20
23350,60.884243,90,1.4782149792024186,Maximize Profit,VIP Customers,5
23351,84.47432,139,1.6454704814433545,Customer Acquisition,New Customers,20
23352,30.834724,68,2.2053059401472184,Customer Acquisition,New Customers,30
23353,80.184784,197,2.4568252250950757,Customer Acquisition,New Customers,30
23354,88.77695,116,1.3066454749797103,Maximize Profit,VIP Customers,5
23355,164.04668,353,2.151826541079649,Customer Acquisition,New Customers,30
23356,63.17834,128,2.026010813199587,Customer Acquisition,New Customers,30
23365,23.498518,51,2.170349636517503,Clear Stock,At-Risk Customers,50
23367,58.568897,128,2.1854603135176,Customer Acquisition,New Customers,30
23368,37.964287,86,2.265286847083418,Customer Acquisition,New Customers,30
23370,18.935545,42,2.2180507611478832,Clear Stock,At-Risk Customers,50
23373,20.421873,35,1.7138486758780644,Clear Stock,At-Risk Customers,40
23374,34.515915,81,2.3467435239656838,Customer Acquisition,New Customers,30
23376,36.400284,52,1.428560282661531,Maximize Profit,VIP Customers,5
23377,16.791084,31,1.8462179094571856,Clear Stock,At-Risk Customers,40
23378,54.385677,105,1.9306553819307977,Customer Acquisition,New Customers,20
23379,10.060249,18,1.7892201276529038,Clear Stock,At-Risk Customers,40
23388,11.26455,23,2.0418037116440515,Clear Stock,At-Risk Customers,50
23393,17.996576,44,2.4449095205665787,Clear Stock,At-Risk Customers,50
23395,15.273951,32,2.0950702277360977,Clear Stock,At-Risk Customers,50
23399,41.94188,90,2.145826558084664,Customer Acquisition,New Customers,30
23404,15.395027,27,1.7538130982167162,Clear Stock,At-Risk Customers,40
23432,15.25482,32,2.097697645727711,Clear Stock,At-Risk Customers,50
23433,18.477966,43,2.3270959585053896,Clear Stock,At-Risk Customers,50
23434,34.280293,44,1.2835362871606728,Maximize Profit,VIP Customers,5
23439,74.33385,132,1.7757724105505097,Customer Acquisition,New Customers,20
23445,43.762226,32,0.7312242297729553,Maximize Profit,VIP Customers,5
23493,87.236305,59,0.6763239227062632,Maximize Profit,VIP Customers,5
23494,12.710282,23,1.8095585920123567,Clear Stock,At-Risk Customers,40
23497,32.9658,58,1.759399134860977,Customer Acquisition,New Customers,20
23501,21.97072,42,1.911635121652818,Clear Stock,At-Risk Customers,40
23503,99.13405,241,2.431051692127982,Customer Acquisition,New Customers,30
23504,33.110424,66,1.9933299555451176,Customer Acquisition,New Customers,20
23505,11.548406,27,2.3379849998346094,Clear Stock,At-Risk Customers,50
23506,33.588966,63,1.8756159388770706,Customer Acquisition,New Customers,20
23508,30.69959,21,0.6840482234453293,Maximize Profit,VIP Customers,5
23510,22.886112,40,1.7477848574716404,Clear Stock,At-Risk Customers,40
23534,17.545162,31,1.7668688382586606,Clear Stock,At-Risk Customers,40
23535,14.650085,28,1.9112517094610713,Clear Stock,At-Risk Customers,40
23546,50.93467,78,1.5313734240351415,Customer Acquisition,New Customers,20
23569,14.036264,34,2.4222969872894953,Clear Stock,At-Risk Customers,50
23570,30.093195,22,0.7310622883346218,Maximize Profit,VIP Customers,5
23571,36.63313,19,0.518656200002566,Maximize Profit,VIP Customers,5
23581,85.018295,173,2.0348561447862488,Customer Acquisition,New Customers,30
23582,61.25974,94,1.5344498687065926,Customer Acquisition,New Customers,20
23583,78.62404,94,1.1955630873203666,Maximize Profit,VIP Customers,5
35953,62.12185,58,0.9336489496046881,Maximize Profit,VIP Customers,5
35970,172.63814,395,2.288022797279906,Customer Acquisition,New Customers,30
37340,17.327318,36,2.0776440993349343,Clear Stock,At-Risk Customers,50
40016,10.748353,20,1.8607502005190935,Clear Stock,At-Risk Customers,40
47503A,34.81812,47,1.349871848336441,Maximize Profit,VIP Customers,5
47559B,19.356918,47,2.4280724855062155,Clear Stock,At-Risk Customers,50
47566,149.91927,360,2.4012923755565243,Customer Acquisition,New Customers,30
47590B,20.72993,49,2.3637320531231896,Clear Stock,At-Risk Customers,50
47591D,51.710796,86,1.6630956522115807,Customer Acquisition,New Customers,20
48138,31.021534,16,0.5157707545990472,Maximize Profit,VIP Customers,5
48188,12.517181,24,1.917364620676173,Clear Stock,At-Risk Customers,40
48194,24.98301,41,1.6411153019592115,Clear Stock,At-Risk Customers,40
51014A,47.563084,42,0.8830377777858138,Maximize Profit,VIP Customers,5
51014C,22.34666,50,2.2374708345676715,Clear Stock,At-Risk Customers,50
51014L,19.26899,38,1.9720805293894492,Clear Stock,At-Risk Customers,40
71459,77.7161,80,1.0293877330437322,Maximize Profit,VIP Customers,5
71477,60.80166,75,1.2335189532654207,Maximize Profit,VIP Customers,5
72351B,13.201808,24,1.8179328164748343,Clear Stock,At-Risk Customers,40
72741,62.583416,150,2.3968010950377012,Customer Acquisition,New Customers,30
72817,21.11253,48,2.273531405283971,Clear Stock,At-Risk Customers,50
79321,92.01024,58,0.6303646202857421,Maximize Profit,VIP Customers,5
82482,108.450356,226,2.0839027951185334,Customer Acquisition,New Customers,30
82483,30.098055,31,1.029966886564597,Maximize Profit,VIP Customers,5
82484,41.63815,78,1.8732820742516176,Customer Acquisition,New Customers,20
82494L,105.028366,249,2.3707880973793305,Customer Acquisition,New Customers,30
82580,44.54063,75,1.6838558412846878,Customer Acquisition,New Customers,20
82581,30.401924,31,1.019672307581586,Maximize Profit,VIP Customers,5
82582,41.442993,75,1.8097148533649583,Customer Acquisition,New Customers,20
82583,61.57199,131,2.1275908087427418,Customer Acquisition,New Customers,30
82600,35.680115,67,1.8777966382675615,Customer Acquisition,New Customers,20
84012,12.343384,28,2.2684216905185806,Clear Stock,At-Risk Customers,50
84029E,56.265358,56,0.9952838121104641,Maximize Profit,VIP Customers,5
84029G,36.93455,61,1.6515701423193188,Customer Acquisition,New Customers,20
84030E,21.269754,53,2.4918012685995334,Clear Stock,At-Risk Customers,50
84077,520.90857,688,1.3207692090763643,Maximize Profit,VIP Customers,5
84347,131.982,233,1.7653922504583959,Customer Acquisition,New Customers,20
84375,48.078197,25,0.5199862216130942,Maximize Profit,VIP Customers,5
84378,50.555912,104,2.0571283532576765,Customer Acquisition,New Customers,30
84380,48.90081,84,1.7177629573007074,Customer Acquisition,New Customers,20
