StockCode,Predicted_7d_Demand,Current_Stock,OverstockRatio,Objective,TargetCluster,Discount
84535B,11.064857,24,2.1690293873657835,Clear Stock,At-Risk Customers,50
84536A,32.15788,26,0.8085110088102823,Maximize Profit,VIP Customers,5
84596B,43.643238,50,1.145652850047469,Maximize Profit,VIP Customers,5
84596F,31.769386,64,2.0145180017013864,Customer Acquisition,New Customers,30
84692,70.22639,40,0.5695864474879031,Maximize Profit,VIP Customers,5
84755,137.94066,302,2.189347216404503,Customer Acquisition,New Customers,30
84832,33.28896,53,1.5921194293843963,Customer Acquisition,New Customers,20
84836,94.657585,218,2.3030378389645163,Customer Acquisition,New Customers,30
84879,566.9393,824,1.453418381826767,Maximize Profit,VIP Customers,5
84945,94.5281,223,2.359086874696519,Customer Acquisition,New Customers,30
84946,249.51247,582,2.332548749968288,Customer Acquisition,New Customers,30
84947,85.145905,150,1.7616819035513218,Customer Acquisition,New Customers,20
84949,42.1986,55,1.3033607750020144,Maximize Profit,VIP Customers,5
84950,15.846146,31,1.9563116482708163,Clear Stock,At-Risk Customers,40
84970L,49.56329,96,1.936917424166152,Customer Acquisition,New Customers,20
84970S,60.019886,71,1.1829412671660189,Maximize Profit,VIP Customers,5
84971S,11.711815,24,2.0492126967511015,Clear Stock,At-Risk Customers,50
84978,91.11884,50,0.5487339391063363,Maximize Profit,VIP Customers,5
84991,178.70523,150,0.8393710693302037,Maximize Profit,VIP Customers,5
84992,102.0445,136,1.3327518876568556,Maximize Profit,VIP Customers,5
84997B,31.449594,40,1.2718765145267057,Maximize Profit,VIP Customers,5
84997D,40.932327,21,0.5130419289379761,Maximize Profit,VIP Customers,5
85034B,11.311345,25,2.2101704085588407,Clear Stock,At-Risk Customers,50
85048,30.032013,18,0.5993604224931576,Maximize Profit,VIP Customers,5
85049A,60.610325,34,0.560960529414749,Maximize Profit,VIP Customers,5
85049C,11.218756,21,1.8718652941556086,Clear Stock,At-Risk Customers,40
85049E,48.289265,86,1.780934126870641,Customer Acquisition,New Customers,20
85049G,15.6418915,35,2.2375810495808643,Clear Stock,At-Risk Customers,50
85061W,16.638247,30,1.8030745666896277,Clear Stock,At-Risk Customers,40
85071B,12.975546,32,2.466177531180576,Clear Stock,At-Risk Customers,50
85099B,627.29504,1430,2.2796290562093398,Customer Acquisition,New Customers,30
85099C,149.6392,371,2.479296868734931,Customer Acquisition,New Customers,30
85099F,131.10269,142,1.0831204149968243,Maximize Profit,VIP Customers,5
85123A,504.97098,951,1.8832765399706732,Customer Acquisition,New Customers,20
85150,39.635483,46,1.1605762442708216,Maximize Profit,VIP Customers,5
85152,76.80589,100,1.3019834806939936,Maximize Profit,VIP Customers,5
85175,35.04633,68,1.9402887549138528,Customer Acquisition,New Customers,20
85199L,10.391986,19,1.8283319473294133,Clear Stock,At-Risk Customers,40
15036,78.67598,87,1.1058012877627963,Stability Revenue,Regular Customers,5
15056BL,30.694668,33,1.0751052919028152,Stability Revenue,Regular Customers,5
15056N,35.394714,43,1.2148706724964637,Stability Revenue,Regular Customers,5
16045,51.429504,76,1.4777509812266514,Stability Revenue,Regular Customers,5
16161P,53.62366,68,1.268096955709476,Stability Revenue,Regular Customers,5
17003,115.13216,110,0.9554237495413966,Stability Revenue,Regular Customers,5
20668,132.92653,109,0.8200018461325966,Stability Revenue,Regular Customers,5
20712,92.097786,78,0.8469258967854015,Stability Revenue,Regular Customers,5
20719,90.67296,122,1.3454948421227233,Stability Revenue,Regular Customers,5
20725,311.93292,339,1.0867721175437333,Stability Revenue,Regular Customers,5
20726,125.15772,158,1.2624071451605223,Stability Revenue,Regular Customers,5
20728,166.48573,188,1.129225910232667,Stability Revenue,Regular Customers,5
20971,94.5606,109,1.152699961717671,Stability Revenue,Regular Customers,5
20982,30.087471,36,1.1965113319095513,Stability Revenue,Regular Customers,5
21086,47.308235,52,1.099174382641838,Stability Revenue,Regular Customers,5
21137,73.85247,89,1.2051052591741347,Stability Revenue,Regular Customers,5
21166,101.40183,121,1.193272350213009,Stability Revenue,Regular Customers,5
21169,41.70315,53,1.2708872111579101,Stability Revenue,Regular Customers,5
21212,366.34076,387,1.0563935064173586,Stability Revenue,Regular Customers,5
21213,168.84337,144,0.8528614419387626,Stability Revenue,Regular Customers,5
21231,72.67784,76,1.045710769610104,Stability Revenue,Regular Customers,5
21479,34.369736,48,1.3965775006243863,Stability Revenue,Regular Customers,5
21481,46.839905,39,0.8326233795734641,Stability Revenue,Regular Customers,5
21499,52.801502,79,1.4961695597219944,Stability Revenue,Regular Customers,5
21506,38.33554,35,0.9129909217399833,Stability Revenue,Regular Customers,5
21509,31.843328,28,0.8793050776602245,Stability Revenue,Regular Customers,5
21668,48.703495,45,0.9239583319431183,Stability Revenue,Regular Customers,5
21670,41.67109,42,1.0078930020788994,Stability Revenue,Regular Customers,5
21673,33.663612,50,1.4852832785739094,Stability Revenue,Regular Customers,5
21704,57.640038,57,0.9888959476397292,Stability Revenue,Regular Customers,5
21790,226.66129,302,1.3323845461216601,Stability Revenue,Regular Customers,5
21811,77.90521,93,1.193758414873665,Stability Revenue,Regular Customers,5
21818,47.12387,60,1.2732400798151766,Stability Revenue,Regular Customers,5
21977,188.73387,197,1.0437978090525035,Stability Revenue,Regular Customers,5
21982,62.399384,85,1.362192934468712,Stability Revenue,Regular Customers,5
21984,44.912186,60,1.3359403169554027,Stability Revenue,Regular Customers,5
22027,35.637257,31,0.8698761523649253,Stability Revenue,Regular Customers,5
22045,56.617817,83,1.4659696257805206,Stability Revenue,Regular Customers,5
22083,58.886353,53,0.9000387577067305,Stability Revenue,Regular Customers,5
22111,82.801735,77,0.9299322049230008,Stability Revenue,Regular Customers,5
22113,53.29565,62,1.1633219596721307,Stability Revenue,Regular Customers,5
22114,106.23295,91,0.8566080486327453,Stability Revenue,Regular Customers,5
22142,71.499756,98,1.37063404803787,Stability Revenue,Regular Customers,5
22144,89.66768,132,1.4721023227098102,Stability Revenue,Regular Customers,5
22147,48.118736,64,1.3300432496813717,Stability Revenue,Regular Customers,5
22151,81.932655,75,0.9153859349486478,Stability Revenue,Regular Customers,5
22158,63.24157,54,0.8538687448777758,Stability Revenue,Regular Customers,5
22161,50.347893,49,0.9732284129546395,Stability Revenue,Regular Customers,5
22189,51.42875,51,0.9916632233915854,Stability Revenue,Regular Customers,5
22197,636.0154,921,1.4480781440197832,Stability Revenue,Regular Customers,5
22294,49.77652,62,1.2455671870994598,Stability Revenue,Regular Customers,5
22326,96.147026,115,1.1960848378191127,Stability Revenue,Regular Customers,5
22328,50.96071,75,1.4717220384095904,Stability Revenue,Regular Customers,5
22338,58.066402,77,1.3260680418945194,Stability Revenue,Regular Customers,5
22367,52.790543,55,1.04185327284851,Stability Revenue,Regular Customers,5
22379,61.531536,51,0.8288432780225086,Stability Revenue,Regular Customers,5
22382,163.73189,152,0.9283469457293873,Stability Revenue,Regular Customers,5
22417,76.9836,93,1.2080495066481693,Stability Revenue,Regular Customers,5
22469,173.67393,178,1.0249091501528178,Stability Revenue,Regular Customers,5
22470,96.98177,118,1.216723514120231,Stability Revenue,Regular Customers,5
22488,33.428974,42,1.2563951259766455,Stability Revenue,Regular Customers,5
22534,44.050556,62,1.4074737217845785,Stability Revenue,Regular Customers,5
22553,56.595833,62,1.0954870122682,Stability Revenue,Regular Customers,5
22556,67.688965,91,1.3443845684447975,Stability Revenue,Regular Customers,5
22560,72.13994,64,0.8871645859422672,Stability Revenue,Regular Customers,5
22561,77.36032,95,1.228019739318555,Stability Revenue,Regular Customers,5
22568,43.286697,63,1.4554125023676443,Stability Revenue,Regular Customers,5
22574,42.78663,39,0.911499690440682,Stability Revenue,Regular Customers,5
22593,41.120815,53,1.2888849600865158,Stability Revenue,Regular Customers,5
22594,34.179543,48,1.4043487942480681,Stability Revenue,Regular Customers,5
22601,35.68158,49,1.3732575743562927,Stability Revenue,Regular Customers,5
22602,31.207394,31,0.9933543313485259,Stability Revenue,Regular Customers,5
22632,93.15818,79,0.8480200021082421,Stability Revenue,Regular Customers,5
22663,30.688295,36,1.1730856992869756,Stability Revenue,Regular Customers,5
22666,69.273926,86,1.2414483336775224,Stability Revenue,Regular Customers,5
22667,30.615273,41,1.33920086226244,Stability Revenue,Regular Customers,5
22693,62.546238,51,0.8153967629515942,Stability Revenue,Regular Customers,5
22697,66.86612,61,0.9122706686136418,Stability Revenue,Regular Customers,5
22704,37.43349,40,1.068561867995744,Stability Revenue,Regular Customers,5
22732,33.246334,30,0.9023551288391677,Stability Revenue,Regular Customers,5
22734,106.33275,131,1.231981680150283,Stability Revenue,Regular Customers,5
22737,35.759052,39,1.0906329395980632,Stability Revenue,Regular Customers,5
22741,64.66322,90,1.3918267602510361,Stability Revenue,Regular Customers,5
22791,69.47874,88,1.2665744945864015,Stability Revenue,Regular Customers,5
22816,71.385796,106,1.484889234827612,Stability Revenue,Regular Customers,5
22835,71.842964,100,1.3919247541067488,Stability Revenue,Regular Customers,5
22865,185.44054,222,1.1971492317699248,Stability Revenue,Regular Customers,5
22907,52.199608,51,0.977018831252526,Stability Revenue,Regular Customers,5
22959,95.64771,79,0.825947636383558,Stability Revenue,Regular Customers,5
22961,147.41187,199,1.3499591315136292,Stability Revenue,Regular Customers,5
22983,49.70705,42,0.8449505653624586,Stability Revenue,Regular Customers,5
22996,33.745544,48,1.422410022490673,Stability Revenue,Regular Customers,5
23005,42.54991,36,0.8460652443213159,Stability Revenue,Regular Customers,5
23077,109.023865,106,0.9722641918812913,Stability Revenue,Regular Customers,5
23100,37.042576,50,1.3497981349893162,Stability Revenue,Regular Customers,5
23204,71.17847,95,1.3346732516166755,Stability Revenue,Regular Customers,5
23205,47.737778,52,1.0892840466935851,Stability Revenue,Regular Customers,5
23206,150.58139,221,1.4676448397773456,Stability Revenue,Regular Customers,5
23234,33.29061,27,0.81103950933912,Stability Revenue,Regular Customers,5
23243,37.10044,43,1.1590159038545096,Stability Revenue,Regular Customers,5
23245,82.94623,109,1.3141043299978794,Stability Revenue,Regular Customers,5
23247,39.939167,44,1.1016754555747246,Stability Revenue,Regular Customers,5
23263,75.47716,111,1.4706435695248736,Stability Revenue,Regular Customers,5
23265,38.030766,57,1.4987865350910892,Stability Revenue,Regular Customers,5
23275,57.02183,61,1.0697657370870068,Stability Revenue,Regular Customers,5
23294,60.980976,49,0.8035292842803959,Stability Revenue,Regular Customers,5
23300,106.247154,117,1.1012059673617234,Stability Revenue,Regular Customers,5
23301,167.83405,170,1.0129053073556886,Stability Revenue,Regular Customers,5
23308,54.451538,65,1.19372202122188,Stability Revenue,Regular Customers,5
23311,60.20519,83,1.3786186871929147,Stability Revenue,Regular Customers,5
23313,63.020775,93,1.4757038452795923,Stability Revenue,Regular Customers,5
23320,54.33542,49,0.9018058570265952,Stability Revenue,Regular Customers,5
23321,100.39743,129,1.2848934479697338,Stability Revenue,Regular Customers,5
23323,32.684093,47,1.4380083914214785,Stability Revenue,Regular Customers,5
23344,202.34158,253,1.2503608996233004,Stability Revenue,Regular Customers,5
23350,60.884243,90,1.4782149792024186,Stability Revenue,Regular Customers,5
23354,88.77695,116,1.3066454749797103,Stability Revenue,Regular Customers,5
23376,36.400284,52,1.428560282661531,Stability Revenue,Regular Customers,5
23434,34.280293,44,1.2835362871606728,Stability Revenue,Regular Customers,5
23583,78.62404,94,1.1955630873203666,Stability Revenue,Regular Customers,5
35953,62.12185,58,0.9336489496046881,Stability Revenue,Regular Customers,5
47503A,34.81812,47,1.349871848336441,Stability Revenue,Regular Customers,5
51014A,47.563084,42,0.8830377777858138,Stability Revenue,Regular Customers,5
71459,77.7161,80,1.0293877330437322,Stability Revenue,Regular Customers,5
71477,60.80166,75,1.2335189532654207,Stability Revenue,Regular Customers,5
82483,30.098055,31,1.029966886564597,Stability Revenue,Regular Customers,5
82581,30.401924,31,1.019672307581586,Stability Revenue,Regular Customers,5
84029E,56.265358,56,0.9952838121104641,Stability Revenue,Regular Customers,5
84077,520.90857,688,1.3207692090763643,Stability Revenue,Regular Customers,5
84536A,32.15788,26,0.8085110088102823,Stability Revenue,Regular Customers,5
84596B,43.643238,50,1.145652850047469,Stability Revenue,Regular Customers,5
84879,566.9393,824,1.453418381826767,Stability Revenue,Regular Customers,5
84949,42.1986,55,1.3033607750020144,Stability Revenue,Regular Customers,5
84970S,60.019886,71,1.1829412671660189,Stability Revenue,Regular Customers,5
84991,178.70523,150,0.8393710693302037,Stability Revenue,Regular Customers,5
84992,102.0445,136,1.3327518876568556,Stability Revenue,Regular Customers,5
84997B,31.449594,40,1.2718765145267057,Stability Revenue,Regular Customers,5
85099F,131.10269,142,1.0831204149968243,Stability Revenue,Regular Customers,5
85150,39.635483,46,1.1605762442708216,Stability Revenue,Regular Customers,5
85152,76.80589,100,1.3019834806939936,Stability Revenue,Regular Customers,5
10135,10.892109,26,2.3870491931360585,Win Back & Clear Stock,Lost Customers,50
16014,14.270042,34,2.382613870372631,Win Back & Clear Stock,Lost Customers,50
16218,17.107687,38,2.2212237107213855,Win Back & Clear Stock,Lost Customers,50
20749,18.847027,42,2.2284681822761754,Win Back & Clear Stock,Lost Customers,50
20956,10.32864,23,2.2268178579174025,Win Back & Clear Stock,Lost Customers,50
20981,24.031425,54,2.2470577587471405,Win Back & Clear Stock,Lost Customers,50
21098,25.656494,57,2.221659748210336,Win Back & Clear Stock,Lost Customers,50
21114,14.251671,31,2.175183527601781,Win Back & Clear Stock,Lost Customers,50
21385,20.121174,46,2.286148909601398,Win Back & Clear Stock,Lost Customers,50
21430,19.615898,46,2.3450366636286546,Win Back & Clear Stock,Lost Customers,50
21494,19.408018,47,2.421679534716013,Win Back & Clear Stock,Lost Customers,50
21523,25.466373,52,2.0419083628438175,Win Back & Clear Stock,Lost Customers,50
21533,11.501012,27,2.347619496440835,Win Back & Clear Stock,Lost Customers,50
21584,13.249854,28,2.11323083258125,Win Back & Clear Stock,Lost Customers,50
21615,10.905133,24,2.2007984680241868,Win Back & Clear Stock,Lost Customers,50
21616,10.535351,22,2.0882075974497667,Win Back & Clear Stock,Lost Customers,50
21755,22.884804,57,2.4907357738348996,Win Back & Clear Stock,Lost Customers,50
21802,11.911986,28,2.3505736155163377,Win Back & Clear Stock,Lost Customers,50
21833,23.017565,52,2.259144266563383,Win Back & Clear Stock,Lost Customers,50
21874,14.724364,30,2.037439443903995,Win Back & Clear Stock,Lost Customers,50
21876,16.741667,36,2.1503235012379593,Win Back & Clear Stock,Lost Customers,50
21888,23.955454,54,2.2541839532659242,Win Back & Clear Stock,Lost Customers,50
21902,16.686222,41,2.4571170154634165,Win Back & Clear Stock,Lost Customers,50
21907,19.232386,39,2.027829516316904,Win Back & Clear Stock,Lost Customers,50
21912,17.207388,41,2.3826974785481676,Win Back & Clear Stock,Lost Customers,50
21917,27.372704,64,2.338095644478529,Win Back & Clear Stock,Lost Customers,50
21932,17.236357,42,2.4367097989441735,Win Back & Clear Stock,Lost Customers,50
21935,15.929869,32,2.0088049688293106,Win Back & Clear Stock,Lost Customers,50
21967,27.558744,57,2.0683090637222072,Win Back & Clear Stock,Lost Customers,50
21983,17.986666,42,2.335063096184696,Win Back & Clear Stock,Lost Customers,50
21988,21.29397,52,2.442005882416477,Win Back & Clear Stock,Lost Customers,50
21990,16.210117,37,2.2825251662279795,Win Back & Clear Stock,Lost Customers,50
22024,14.939345,33,2.20893218544722,Win Back & Clear Stock,Lost Customers,50
22026,11.961913,29,2.424361387681051,Win Back & Clear Stock,Lost Customers,50
22028,24.834044,55,2.2147017215561027,Win Back & Clear Stock,Lost Customers,50
22030,24.486197,49,2.001127410679576,Win Back & Clear Stock,Lost Customers,50
22049,11.209244,23,2.0518778964932873,Win Back & Clear Stock,Lost Customers,50
22093,18.131304,40,2.2061292447581264,Win Back & Clear Stock,Lost Customers,50
22095,11.068727,23,2.0779263956912115,Win Back & Clear Stock,Lost Customers,50
22097,11.836586,25,2.1120954978065467,Win Back & Clear Stock,Lost Customers,50
22099,11.498097,26,2.261243751900858,Win Back & Clear Stock,Lost Customers,50
22110,12.989621,29,2.2325516656721547,Win Back & Clear Stock,Lost Customers,50
22115,19.550856,40,2.0459462235310824,Win Back & Clear Stock,Lost Customers,50
22131,15.456166,34,2.1997693347755196,Win Back & Clear Stock,Lost Customers,50
22174,17.80139,43,2.4155417076981065,Win Back & Clear Stock,Lost Customers,50
22187,21.303972,45,2.1122821603408037,Win Back & Clear Stock,Lost Customers,50
22271,24.718403,55,2.225062840831586,Win Back & Clear Stock,Lost Customers,50
22303,19.783531,44,2.2240721335336953,Win Back & Clear Stock,Lost Customers,50
22332,11.305173,23,2.034466876358283,Win Back & Clear Stock,Lost Customers,50
22371,10.752416,23,2.1390541437384862,Win Back & Clear Stock,Lost Customers,50
22413,28.912695,66,2.282734279872561,Win Back & Clear Stock,Lost Customers,50
22421,17.160925,36,2.0977890177831324,Win Back & Clear Stock,Lost Customers,50
22437,25.917027,62,2.3922496974672285,Win Back & Clear Stock,Lost Customers,50
22456,18.841223,41,2.1760795464285945,Win Back & Clear Stock,Lost Customers,50
22465,21.715355,44,2.026216011665478,Win Back & Clear Stock,Lost Customers,50
22491,28.293274,63,2.226677619564282,Win Back & Clear Stock,Lost Customers,50
22493,20.042875,41,2.0456147134580247,Win Back & Clear Stock,Lost Customers,50
22505,14.162233,33,2.330141016603808,Win Back & Clear Stock,Lost Customers,50
22536,25.13904,62,2.4662835175885793,Win Back & Clear Stock,Lost Customers,50
22539,11.836028,29,2.4501462821818265,Win Back & Clear Stock,Lost Customers,50
22563,23.746561,51,2.14767940503048,Win Back & Clear Stock,Lost Customers,50
22584,16.484972,36,2.1838071669154187,Win Back & Clear Stock,Lost Customers,50
22603,28.567053,62,2.170332375551654,Win Back & Clear Stock,Lost Customers,50
22624,27.061438,65,2.40194183324626,Win Back & Clear Stock,Lost Customers,50
22670,17.289227,41,2.3714189188446655,Win Back & Clear Stock,Lost Customers,50
22690,10.911709,26,2.3827614904319754,Win Back & Clear Stock,Lost Customers,50
22696,11.176076,23,2.0579673939225183,Win Back & Clear Stock,Lost Customers,50
22729,13.890238,28,2.015804192843924,Win Back & Clear Stock,Lost Customers,50
22751,17.3924,36,2.0698695982153126,Win Back & Clear Stock,Lost Customers,50
22804,20.486115,48,2.3430504026751775,Win Back & Clear Stock,Lost Customers,50
22810,17.687914,37,2.091823829536937,Win Back & Clear Stock,Lost Customers,50
22847,10.992828,25,2.2742100576848836,Win Back & Clear Stock,Lost Customers,50
22892,15.609578,32,2.0500233894856095,Win Back & Clear Stock,Lost Customers,50
22895,15.580975,32,2.0537867495455195,Win Back & Clear Stock,Lost Customers,50
22904,17.418148,39,2.2390440131752243,Win Back & Clear Stock,Lost Customers,50
22906,14.270191,31,2.1723605521467793,Win Back & Clear Stock,Lost Customers,50
22938,13.809164,31,2.2448860771006847,Win Back & Clear Stock,Lost Customers,50
22971,13.837363,30,2.1680431452148796,Win Back & Clear Stock,Lost Customers,50
22972,11.651009,24,2.059907429476709,Win Back & Clear Stock,Lost Customers,50
22985,13.003588,27,2.076350004321884,Win Back & Clear Stock,Lost Customers,50
22995,14.098941,30,2.1278193872858964,Win Back & Clear Stock,Lost Customers,50
22997,20.030472,49,2.4462728586725264,Win Back & Clear Stock,Lost Customers,50
23032,29.468271,65,2.2057622586679755,Win Back & Clear Stock,Lost Customers,50
23089,18.329103,42,2.2914378297726845,Win Back & Clear Stock,Lost Customers,50
23101,28.184874,57,2.022361355952842,Win Back & Clear Stock,Lost Customers,50
23156,15.160322,37,2.440581407175916,Win Back & Clear Stock,Lost Customers,50
23162,11.225071,25,2.227157405062293,Win Back & Clear Stock,Lost Customers,50
23168,28.298542,60,2.1202505768671758,Win Back & Clear Stock,Lost Customers,50
23186,11.87536,28,2.3578232575686124,Win Back & Clear Stock,Lost Customers,50
23196,27.200426,61,2.242611935563068,Win Back & Clear Stock,Lost Customers,50
23214,11.433302,25,2.186594913700347,Win Back & Clear Stock,Lost Customers,50
23220,12.992865,26,2.0010982951027354,Win Back & Clear Stock,Lost Customers,50
23225,12.785656,29,2.2681667643803336,Win Back & Clear Stock,Lost Customers,50
23237,11.240475,25,2.2241052980412306,Win Back & Clear Stock,Lost Customers,50
23280,12.421844,28,2.2540936756249716,Win Back & Clear Stock,Lost Customers,50
23286,21.83043,47,2.152958049841437,Win Back & Clear Stock,Lost Customers,50
23287,16.72751,41,2.4510521888792773,Win Back & Clear Stock,Lost Customers,50
23289,17.009466,41,2.410422525904105,Win Back & Clear Stock,Lost Customers,50
23297,22.475119,45,2.002214092837506,Win Back & Clear Stock,Lost Customers,50
23306,19.082796,46,2.4105482236460527,Win Back & Clear Stock,Lost Customers,50
23327,10.459499,24,2.2945649691251946,Win Back & Clear Stock,Lost Customers,50
23334,28.046774,58,2.0679740208267803,Win Back & Clear Stock,Lost Customers,50
23340,28.640299,70,2.444108561855447,Win Back & Clear Stock,Lost Customers,50
23365,23.498518,51,2.170349636517503,Win Back & Clear Stock,Lost Customers,50
23370,18.935545,42,2.2180507611478832,Win Back & Clear Stock,Lost Customers,50
23388,11.26455,23,2.0418037116440515,Win Back & Clear Stock,Lost Customers,50
23393,17.996576,44,2.4449095205665787,Win Back & Clear Stock,Lost Customers,50
23395,15.273951,32,2.0950702277360977,Win Back & Clear Stock,Lost Customers,50
23432,15.25482,32,2.097697645727711,Win Back & Clear Stock,Lost Customers,50
23433,18.477966,43,2.3270959585053896,Win Back & Clear Stock,Lost Customers,50
23505,11.548406,27,2.3379849998346094,Win Back & Clear Stock,Lost Customers,50
23569,14.036264,34,2.4222969872894953,Win Back & Clear Stock,Lost Customers,50
37340,17.327318,36,2.0776440993349343,Win Back & Clear Stock,Lost Customers,50
47559B,19.356918,47,2.4280724855062155,Win Back & Clear Stock,Lost Customers,50
47590B,20.72993,49,2.3637320531231896,Win Back & Clear Stock,Lost Customers,50
51014C,22.34666,50,2.2374708345676715,Win Back & Clear Stock,Lost Customers,50
72817,21.11253,48,2.273531405283971,Win Back & Clear Stock,Lost Customers,50
84012,12.343384,28,2.2684216905185806,Win Back & Clear Stock,Lost Customers,50
84030E,21.269754,53,2.4918012685995334,Win Back & Clear Stock,Lost Customers,50
84535B,11.064857,24,2.1690293873657835,Win Back & Clear Stock,Lost Customers,50
84971S,11.711815,24,2.0492126967511015,Win Back & Clear Stock,Lost Customers,50
85034B,11.311345,25,2.2101704085588407,Win Back & Clear Stock,Lost Customers,50
85049G,15.6418915,35,2.2375810495808643,Win Back & Clear Stock,Lost Customers,50
85071B,12.975546,32,2.466177531180576,Win Back & Clear Stock,Lost Customers,50
